hari,S,I,R
0.0,61252.75042382841,167.8224043715847,0.0
1.0,61202.541267300745,194.05693170330747,23.97462919594067
2.0,61144.53084754775,224.34493264154347,51.69704801069888
3.0,61077.52984923684,259.29665486080785,83.74632410234794
4.0,61000.17531582325,299.60880900856233,120.78870336817764
5.0,60910.90788131003,346.07498509199405,163.58996179797225
6.0,60807.94689983599,399.596682981464,213.02924538254283
7.0,60689.26360157994,461.1947408115831,270.11448580846627
8.0,60552.55255555112,532.0208238673265,335.9994487815496
9.0,60395.201928158,613.3684764222584,412.0024236197391
10.0,60214.263304741835,706.6830317780984,499.6264916800617
11.0,60006.42220432991,813.5694133645814,600.5812105055043
12.0,59767.9708803048,935.7965354804693,716.8054124147302
13.0,59494.78557362133,1075.2966228095836,850.4906317690829
14.0,59182.31107661018,1234.1573165622233,1004.1044350275948
15.0,58825.55626858896,1414.603936503128,1180.4126231079124
16.0,58419.10517427586,1618.968754172929,1382.4988997512164
17.0,57957.14901739448,1849.64366045818,1613.780150347349
18.0,57433.545597617995,2109.0122715977814,1878.014958984232
19.0,56841.91295619561,2399.357445649058,2179.3024263553434
20.0,56175.76449422409,2722.7405582421397,2522.0677757337803
21.0,55428.692176257406,3080.849939317088,2911.0307126255148
22.0,54594.60283909686,3474.817856575194,3351.152132527956
23.0,53668.00955569382,3905.0085890389205,3847.5546834672696
24.0,52644.375151349486,4370.78462352055,4405.413053329972
25.0,51520.49817577989,4870.26379573007,5029.810856690051
26.0,50294.92306902214,5400.086931669239,5725.562827508633
27.0,48968.34659331576,5955.22241713716,6497.003817747095
28.0,47543.98314992192,6528.839800939973,7347.749877338118
29.0,46027.84432937068,7112.287221356935,8280.441277472399
30.0,44428.8853781115,7695.205140993698,9296.482309094818
31.0,42758.97558358761,8265.79991537563,10395.797329236775
32.0,41032.662458428546,8811.284481195324,11576.62588857615
33.0,39266.72095726391,9318.471056474911,12835.380814461198
34.0,37479.5064172119,9774.47544560193,14166.590965386185
35.0,35690.158817607036,10167.469410120802,15562.944600472176
36.0,33917.73022579603,10487.402371914552,17015.440230489432
37.0,32180.321074232463,10726.611184633184,18513.64056933437
38.0,30494.31046215886,10880.248770330616,20046.013595710538
39.0,28873.750760594252,10946.487218990853,21600.33484861491
40.0,27329.970904213344,10926.483186944497,23164.118737042176
41.0,25871.401956542457,10824.125965051886,24725.044906605675
42.0,24503.609534026007,10645.614678275208,26271.3486158988
43.0,23229.495796651103,10398.926318753654,27792.15071279526
44.0,22049.621672616893,10093.239540108769,29277.711615474356
45.0,20962.59771763198,9738.372132221,30719.602978347037
46.0,19965.49739098726,9344.276439977006,32110.79899723575
47.0,19054.256490947813,8920.620705734023,33445.69563151818
48.0,18224.03404026688,8476.468769881523,34720.070018051614
49.0,17469.520780504565,8020.057919660766,35930.99412803469
50.0,16785.19029299711,7558.665847216682,37076.71668798623
51.0,16165.494128839266,7098.552604629286,38156.52609473147
52.0,15605.006306097703,6644.961483852379,39170.60503824994
53.0,15098.524547212102,6202.163030759068,40119.88525022885
54.0,14641.136217274225,5773.528070588507,41005.90854033729
55.0,14228.256588950739,5361.617974542207,41830.698264707076
56.0,13855.646210566129,4968.282927992215,42596.64368964168
57.0,13519.413085306265,4594.761349253191,43306.398393640564
58.0,13216.004273655948,4241.775682438767,43962.7928721053
59.0,12942.190518920359,3909.621482540247,44568.76082673941
60.0,12695.046620285137,3598.2480265268623,45127.278181388014
61.0,12471.929555376548,3307.3296590744717,45641.31361374899
62.0,12270.45577896081,3036.3277699081423,46113.78927933106
63.0,12088.47867951906,2784.5437593630145,46547.55038931794
64.0,11924.066840045985,2551.163633212801,46945.342354941225
65.0,11775.483502501676,2335.2950231552804,47309.79430254306
66.0,11641.167457800053,2135.9974931204347,47643.407877279526
67.0,11519.715458761842,1952.3069931414393,47948.55037629673
68.0,11409.866168791621,1783.255284091456,48227.45137531693
